index,true_label_id,true_label,pred_label_id,pred_label,raw_answer,prompt_preview
243,12,sci.electronics,1,comp.graphics,comp.graphics,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
244,11,sci.crypt,11,sci.crypt,sci.crypt,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
245,8,rec.motorcycles,18,talk.politics.misc,talk.politics.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
246,15,soc.religion.christian,15,soc.religion.christian,soc.religion.christian,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
247,6,misc.forsale,6,misc.forsale,misc.forsale,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
248,4,comp.sys.mac.hardware,4,comp.sys.mac.hardware,comp.sys.mac.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
249,11,sci.crypt,11,sci.crypt,sci.crypt,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
250,6,misc.forsale,6,misc.forsale,misc.forsale,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
251,17,talk.politics.mideast,17,talk.politics.mideast,talk.politics.mideast,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
252,7,rec.autos,7,rec.autos,rec.autos,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
253,8,rec.motorcycles,8,rec.motorcycles,rec.motorcycles,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
254,10,rec.sport.hockey,10,rec.sport.hockey,rec.sport.hockey,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
255,4,comp.sys.mac.hardware,4,comp.sys.mac.hardware,comp.sys.mac.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
256,1,comp.graphics,2,comp.os.ms-windows.misc,comp.os.ms-windows.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
257,5,comp.windows.x,5,comp.windows.x,comp.windows.x,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
258,8,rec.motorcycles,-1,UNPARSED,rec.martial-arts,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
259,1,comp.graphics,1,comp.graphics,comp.graphics,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
260,12,sci.electronics,12,sci.electronics,sci.electronics,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
261,18,talk.politics.misc,18,talk.politics.misc,talk.politics.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
262,2,comp.os.ms-windows.misc,-1,UNPARSED,comp.os.ms-windows.programmer.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
263,13,sci.med,13,sci.med,sci.med,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
264,12,sci.electronics,12,sci.electronics,sci.electronics,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
265,8,rec.motorcycles,8,rec.motorcycles,rec.motorcycles,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
266,16,talk.politics.guns,17,talk.politics.mideast,talk.politics.mideast,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
267,18,talk.politics.misc,16,talk.politics.guns,talk.politics.guns,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
268,8,rec.motorcycles,12,sci.electronics,sci.electronics,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
269,4,comp.sys.mac.hardware,4,comp.sys.mac.hardware,comp.sys.mac.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
270,15,soc.religion.christian,15,soc.religion.christian,soc.religion.christian,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
271,5,comp.windows.x,5,comp.windows.x,comp.windows.x,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
272,3,comp.sys.ibm.pc.hardware,3,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
273,11,sci.crypt,2,comp.os.ms-windows.misc,comp.os.ms-windows.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
274,3,comp.sys.ibm.pc.hardware,2,comp.os.ms-windows.misc,comp.os.ms-windows.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
275,15,soc.religion.christian,15,soc.religion.christian,soc.religion.christian,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
276,10,rec.sport.hockey,10,rec.sport.hockey,rec.sport.hockey,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
277,3,comp.sys.ibm.pc.hardware,3,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
278,2,comp.os.ms-windows.misc,2,comp.os.ms-windows.misc,comp.os.ms-windows.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
279,14,sci.space,14,sci.space,sci.space,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
280,13,sci.med,13,sci.med,sci.med,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
281,17,talk.politics.mideast,17,talk.politics.mideast,talk.politics.mideast,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
282,19,talk.religion.misc,18,talk.politics.misc,talk.politics.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
283,6,misc.forsale,6,misc.forsale,misc.forsale,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
284,18,talk.politics.misc,18,talk.politics.misc,talk.politics.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
285,6,misc.forsale,6,misc.forsale,misc.forsale,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
286,3,comp.sys.ibm.pc.hardware,3,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
287,15,soc.religion.christian,15,soc.religion.christian,soc.religion.christian,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
288,7,rec.autos,7,rec.autos,rec.autos,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
289,15,soc.religion.christian,15,soc.religion.christian,soc.religion.christian,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
290,10,rec.sport.hockey,10,rec.sport.hockey,rec.sport.hockey,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
291,8,rec.motorcycles,18,talk.politics.misc,talk.politics.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
292,4,comp.sys.mac.hardware,4,comp.sys.mac.hardware,comp.sys.mac.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
293,9,rec.sport.baseball,9,rec.sport.baseball,rec.sport.baseball,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
294,13,sci.med,13,sci.med,sci.med,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
295,10,rec.sport.hockey,10,rec.sport.hockey,rec.sport.hockey,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
296,0,alt.atheism,0,alt.atheism,alt.atheism,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
297,15,soc.religion.christian,15,soc.religion.christian,soc.religion.christian,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
298,6,misc.forsale,6,misc.forsale,misc.forsale,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
299,19,talk.religion.misc,0,alt.atheism,alt.atheism,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
300,5,comp.windows.x,5,comp.windows.x,comp.windows.x,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
301,16,talk.politics.guns,16,talk.politics.guns,talk.politics.guns,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
302,7,rec.autos,18,talk.politics.misc,talk.politics.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
303,17,talk.politics.mideast,17,talk.politics.mideast,talk.politics.mideast,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
304,16,talk.politics.guns,16,talk.politics.guns,talk.politics.guns,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
305,10,rec.sport.hockey,10,rec.sport.hockey,rec.sport.hockey,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
306,6,misc.forsale,6,misc.forsale,misc.forsale,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
